-- Merging decision tree log ---
application
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\91a56a5aeaa3ea90d3d18eb3fd72f8d6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\91a56a5aeaa3ea90d3d18eb3fd72f8d6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\91a56a5aeaa3ea90d3d18eb3fd72f8d6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87f239d02fea5a800a627564edae3800\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87f239d02fea5a800a627564edae3800\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87f239d02fea5a800a627564edae3800\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4cadce0c2d06344bab93b9bf38210c8a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4cadce0c2d06344bab93b9bf38210c8a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.GreenPointEV.Ltd.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.GreenPointEV.Ltd.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:43:25-88
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\af1bd13f2ded20b2277078d7e2e63da4\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\af1bd13f2ded20b2277078d7e2e63da4\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\af1bd13f2ded20b2277078d7e2e63da4\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:11:13-54
